Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/products/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/cloudinary/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/profiles/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/crispy_forms/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/home/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/cart/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/checkout/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/contact/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/home/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/products/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/profiles/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/contact/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/cart/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/checkout/locale with glob **/*.mo.
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/usersessions first seen with mtime 1716658651.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/allauth first seen with mtime 1716658649.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/mfa first seen with mtime 1716658649.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/socialaccount first seen with mtime 1716658649.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/account first seen with mtime 1716658645.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/usersessions/usersession_list.html first seen with mtime 1716658642.9290476
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/usersessions/messages first seen with mtime 1716658650.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/usersessions/base_manage.html first seen with mtime 1716658642.9317596
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/usersessions/messages/sessions_logged_out.txt first seen with mtime 1716658642.9306588
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/allauth/elements first seen with mtime 1716658649.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/allauth/layouts first seen with mtime 1716658649.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/allauth/elements/badge.html first seen with mtime 1716658642.8572602
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/allauth/elements/form.html first seen with mtime 1716658642.8577454
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/allauth/elements/provider.html first seen with mtime 1716658642.8587918
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/allauth/elements/img.html first seen with mtime 1716658642.8598864
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/allauth/elements/h2.html first seen with mtime 1716658642.861096
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/allauth/elements/table.html first seen with mtime 1716658642.8619998
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/allauth/elements/button.html first seen with mtime 1716658642.862792
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/allauth/elements/p.html first seen with mtime 1716658642.8632963
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/allauth/elements/fields.html first seen with mtime 1716658642.8639247
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/allauth/elements/hr.html first seen with mtime 1716658642.8646228
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/allauth/elements/alert.html first seen with mtime 1716658642.8657432
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/allauth/elements/h1.html first seen with mtime 1716658642.8662484
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/allauth/elements/panel.html first seen with mtime 1716658642.8670256
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/allauth/elements/field.html first seen with mtime 1716658642.8678806
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/allauth/elements/provider_list.html first seen with mtime 1716658642.8686533
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/allauth/layouts/base.html first seen with mtime 1716658642.8698418
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/allauth/layouts/manage.html first seen with mtime 1716658642.8708296
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/allauth/layouts/entrance.html first seen with mtime 1716658642.871309
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/mfa/recovery_codes first seen with mtime 1716658649.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/mfa/messages first seen with mtime 1716658649.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/mfa/index.html first seen with mtime 1716658642.8810964
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/mfa/base_entrance.html first seen with mtime 1716658642.8822694
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/mfa/reauthenticate.html first seen with mtime 1716658642.8836715
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/mfa/base_manage.html first seen with mtime 1716658642.8846247
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/mfa/totp first seen with mtime 1716658649.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/mfa/email first seen with mtime 1716658649.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/mfa/authenticate.html first seen with mtime 1716658642.897929
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/mfa/recovery_codes/index.html first seen with mtime 1716658642.8732662
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/mfa/recovery_codes/base.html first seen with mtime 1716658642.8747299
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/mfa/recovery_codes/download.txt first seen with mtime 1716658642.875705
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/mfa/recovery_codes/generate.html first seen with mtime 1716658642.8765411
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/mfa/messages/totp_activated.txt first seen with mtime 1716658642.8776855
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/mfa/messages/recovery_codes_generated.txt first seen with mtime 1716658642.8787398
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/mfa/messages/totp_deactivated.txt first seen with mtime 1716658642.8797274
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/mfa/totp/activate_form.html first seen with mtime 1716658642.8863297
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/mfa/totp/base.html first seen with mtime 1716658642.8873804
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/mfa/totp/deactivate_form.html first seen with mtime 1716658642.8885908
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/mfa/email/totp_deactivated_message.txt first seen with mtime 1716658642.8906693
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/mfa/email/recovery_codes_generated_message.txt first seen with mtime 1716658642.8919225
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/mfa/email/totp_activated_subject.txt first seen with mtime 1716658642.892761
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/mfa/email/totp_deactivated_subject.txt first seen with mtime 1716658642.8938813
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/mfa/email/recovery_codes_generated_subject.txt first seen with mtime 1716658642.8950746
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/mfa/email/totp_activated_message.txt first seen with mtime 1716658642.8961062
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/socialaccount/snippets first seen with mtime 1716658649.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/socialaccount/messages first seen with mtime 1716658649.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/socialaccount/base_entrance.html first seen with mtime 1716658642.9127226
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/socialaccount/login_redirect.html first seen with mtime 1716658642.913989
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/socialaccount/login.html first seen with mtime 1716658642.914987
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/socialaccount/base_manage.html first seen with mtime 1716658642.9160514
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/socialaccount/login_cancelled.html first seen with mtime 1716658642.9171479
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/socialaccount/email first seen with mtime 1716658649.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/socialaccount/connections.html first seen with mtime 1716658642.923417
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/socialaccount/signup.html first seen with mtime 1716658642.9244754
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/socialaccount/authentication_error.html first seen with mtime 1716658642.9254582
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/socialaccount/snippets/login.html first seen with mtime 1716658642.9030812
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/socialaccount/snippets/login_extra.html first seen with mtime 1716658642.9044003
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/socialaccount/snippets/provider_list.html first seen with mtime 1716658642.9054148
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/socialaccount/messages/account_connected_other.txt first seen with mtime 1716658642.9070206
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/socialaccount/messages/account_disconnected.txt first seen with mtime 1716658642.9086711
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/socialaccount/messages/account_connected.txt first seen with mtime 1716658642.910292
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/socialaccount/messages/account_connected_updated.txt first seen with mtime 1716658642.911453
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/socialaccount/email/account_disconnected_subject.txt first seen with mtime 1716658642.9190576
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/socialaccount/email/account_disconnected_message.txt first seen with mtime 1716658642.920326
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/socialaccount/email/account_connected_subject.txt first seen with mtime 1716658642.9213605
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/socialaccount/email/account_connected_message.txt first seen with mtime 1716658642.922572
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/account/snippets first seen with mtime 1716658645.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/account/password_reset_from_key.html first seen with mtime 1716658642.7311962
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/account/signup_closed.html first seen with mtime 1716658642.7329097
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/account/messages first seen with mtime 1716658645.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/account/base_reauthenticate.html first seen with mtime 1716658642.7657452
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/account/request_login_code.html first seen with mtime 1716658642.7672868
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/account/password_reset_done.html first seen with mtime 1716658642.7684908
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/account/email.html first seen with mtime 1716658642.7699966
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/account/base_entrance.html first seen with mtime 1717965116.7548218
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/account/verified_email_required.html first seen with mtime 1716658642.7744493
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/account/reauthenticate.html first seen with mtime 1716658642.7756972
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/account/password_reset_from_key_done.html first seen with mtime 1716658642.7768912
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/account/email_confirm.html first seen with mtime 1716658642.778677
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/account/account_inactive.html first seen with mtime 1716658642.787584
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/account/password_reset.html first seen with mtime 1716658642.7884698
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/account/login.html first seen with mtime 1717965572.7803223
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/account/email_change.html first seen with mtime 1716658642.7919273
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/account/base_manage.html first seen with mtime 1716658642.7943575
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/account/verification_sent.html first seen with mtime 1717966552.7004585
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/account/base_manage_password.html first seen with mtime 1716658642.798923
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/account/logout.html first seen with mtime 1717965675.2331567
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/account/password_change.html first seen with mtime 1716658642.8027518
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/account/password_set.html first seen with mtime 1716658642.8038242
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/account/email first seen with mtime 1716658645.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/account/confirm_login_code.html first seen with mtime 1716658642.85279
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/account/signup.html first seen with mtime 1717965809.6473098
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/account/base_manage_email.html first seen with mtime 1716658642.8554056
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/account/snippets/warn_no_email.html first seen with mtime 1716658642.7277803
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/account/snippets/already_logged_in.html first seen with mtime 1716658642.7293446
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/account/messages/email_deleted.txt first seen with mtime 1716658642.73994
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/account/messages/password_set.txt first seen with mtime 1716658642.741282
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/account/messages/password_changed.txt first seen with mtime 1716658642.7436817
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/account/messages/primary_email_set.txt first seen with mtime 1716658642.747782
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/account/messages/email_confirmed.txt first seen with mtime 1716658642.7506769
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/account/messages/logged_in.txt first seen with mtime 1716658642.7532284
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/account/messages/unverified_primary_email.txt first seen with mtime 1716658642.754427
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/account/messages/cannot_delete_primary_email.txt first seen with mtime 1716658642.7555459
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth/account/messages/email_confirmation_failed.txt first seen with mtime 1716658642.756949
